    0x0009,	/*(	)*/
    0x0020,	/*( )*/
    0x6a90,	/*(檐)*/
    0x6aa9,	/*(檩)*/
    0x6aab,	/*(檫)*/
    0x6aac,	/*(檬)*/
    0x6b20,	/*(欠)*/
    0x6b21,	/*(次)*/
    0x6b22,	/*(欢)*/
    0x6b23,	/*(欣)*/
    0x6b24,	/*(欤)*/
    0x6b27,	/*(欧)*/
    0x6b32,	/*(欲)*/
    0x6b39,	/*(欹)*/
    0x6b3a,	/*(欺)*/
    0x6b3e,	/*(款)*/
    0x6b43,	/*(歃)*/
    0x6b46,	/*(歆)*/
    0x6b47,	/*(歇)*/
    0x6b49,	/*(歉)*/
    0x6b4c,	/*(歌)*/
    0x6b62,	/*(止)*/
    0x6b63,	/*(正)*/
    0x6b64,	/*(此)*/
    0x6b65,	/*(步)*/
    0x6b66,	/*(武)*/
    0x6b67,	/*(歧)*/
    0x6b6a,	/*(歪)*/
    0x6b79,	/*(歹)*/
    0x6b7b,	/*(死)*/
    0x6b7c,	/*(歼)*/
    0x6b81,	/*(殁)*/
    0x6b82,	/*(殂)*/
    0x6b83,	/*(殃)*/
    0x6b84,	/*(殄)*/
    0x6b86,	/*(殆)*/
    0x6b87,	/*(殇)*/
    0x6b89,	/*(殉)*/
    0x6b8a,	/*(殊)*/
    0x6b8b,	/*(残)*/
    0x6b8d,	/*(殍)*/
    0x6b92,	/*(殒)*/
    0x6b93,	/*(殓)*/
    0x6b96,	/*(殖)*/
    0x6b9a,	/*(殚)*/
    0x6ba1,	/*(殡)*/
    0x6bb3,	/*(殳)*/
    0x6bb4,	/*(殴)*/
    0x6bb5,	/*(段)*/
    0x6bb7,	/*(殷)*/
    0x6bbf,	/*(殿)*/
    0x6bc1,	/*(毁)*/
    0x6bc2,	/*(毂)*/
    0x6bc5,	/*(毅)*/
    0x6bcb,	/*(毋)*/
    0x6bcd,	/*(母)*/
    0x6bcf,	/*(每)*/
    0x6bd2,	/*(毒)*/
    0x6bd3,	/*(毓)*/
    0x6bd4,	/*(比)*/
    0x6bd5,	/*(毕)*/
    0x6bd6,	/*(毖)*/
    0x6bd7,	/*(毗)*/
    0x6bd9,	/*(毙)*/
    0x6bdb,	/*(毛)*/
    0x6be1,	/*(毡)*/
    0x6bea,	/*(毪)*/
    0x6beb,	/*(毫)*/
    0x6bef,	/*(毯)*/
    0x6bfd,	/*(毽)*/
    0x6c05,	/*(氅)*/
    0x6c0f,	/*(氏)*/
    0x6c10,	/*(氐)*/
    0x6c11,	/*(民)*/
    0x6c13,	/*(氓)*/
    0x6c14,	/*(气)*/
    0x6c16,	/*(氖)*/
    0x6c1b,	/*(氛)*/
    0x6c1f,	/*(氟)*/
    0x6c22,	/*(氢)*/
    0x6c26,	/*(氦)*/
    0x6c27,	/*(氧)*/
    0x6c28,	/*(氨)*/
    0x6c2e,	/*(氮)*/
    0x6c2f,	/*(氯)*/
    0x6c30,	/*(氰)*/
    0x6c32,	/*(氲)*/
    0x6c34,	/*(水)*/
    0x6c38,	/*(永)*/
    0x6c3d,	/*(氽)*/
    0x6c40,	/*(汀)*/
    0x6c41,	/*(汁)*/
    0x6c42,	/*(求)*/
    0x6c46,	/*(汆)*/
    0x6c47,	/*(汇)*/
    0x6c49,	/*(汉)*/
    0x6c4a,	/*(汊)*/
    0x6c50,	/*(汐)*/
    0x6c54,	/*(汔)*/
    0x6c55,	/*(汕)*/
    0x6c57,	/*(汗)*/
    0x6c5b,	/*(汛)*/
    0x6c5c,	/*(汜)*/
    0x6c5d,	/*(汝)*/
    0x6c5e,	/*(汞)*/
    0x6c5f,	/*(江)*/
    0x6c60,	/*(池)*/
    0x6c61,	/*(污)*/
    0x6c64,	/*(汤)*/
    0x6c68,	/*(汨)*/
    0x6c69,	/*(汩)*/
    0x6c6a,	/*(汪)*/
    0x6c70,	/*(汰)*/
    0x6c72,	/*(汲)*/
    0x6c74,	/*(汴)*/
    0x6c76,	/*(汶)*/
    0x6c79,	/*(汹)*/
    0x6c7d,	/*(汽)*/
    0x6c7e,	/*(汾)*/
    0x6c81,	/*(沁)*/
    0x6c82,	/*(沂)*/
    0x6c83,	/*(沃)*/
    0x6c85,	/*(沅)*/
    0x6c88,	/*(沈)*/
    0x6c89,	/*(沉)*/
    0x6c8c,	/*(沌)*/
    0x6c8f,	/*(沏)*/
    0x6c90,	/*(沐)*/
    0x6c93,	/*(沓)*/
    0x6c94,	/*(沔)*/
    0x6c99,	/*(沙)*/
    0x6c9b,	/*(沛)*/
    0x6c9f,	/*(沟)*/
    0x6ca1,	/*(没)*/
    0x6ca3,	/*(沣)*/
    0x6ca4,	/*(沤)*/
    0x6ca5,	/*(沥)*/
    0x6ca6,	/*(沦)*/
    0x6ca7,	/*(沧)*/
    0x6caa,	/*(沪)*/
    0x6cab,	/*(沫)*/
    0x6cad,	/*(沭)*/
    0x6cae,	/*(沮)*/
    0x6cb1,	/*(沱)*/
    0x6cb2,	/*(沲)*/
    0x6cb3,	/*(河)*/
    0x6cb8,	/*(沸)*/
    0x6cb9,	/*(油)*/
    0x6cbb,	/*(治)*/
    0x6cbc,	/*(沼)*/
    0x6cbd,	/*(沽)*/
    0x6cbe,	/*(沾)*/
    0x6cbf,	/*(沿)*/
    0x6cc4,	/*(泄)*/
    0x6cc5,	/*(泅)*/
    0x6cc9,	/*(泉)*/
    0x6cca,	/*(泊)*/
    0x6ccc,	/*(泌)*/
    0x6cd3,	/*(泓)*/
    0x6cd4,	/*(泔)*/
    0x6cd5,	/*(法)*/
    0x6cd7,	/*(泗)*/
    0x6cdb,	/*(泛)*/
    0x6cde,	/*(泞)*/
    0x6ce0,	/*(泠)*/
    0x6ce1,	/*(泡)*/
    0x6ce2,	/*(波)*/
    0x6ce3,	/*(泣)*/
    0x6ce5,	/*(泥)*/
    0x6ce8,	/*(注)*/
    0x6cea,	/*(泪)*/
    0x6ceb,	/*(泫)*/
    0x6cee,	/*(泮)*/
    0x6cef,	/*(泯)*/
    0x6cf0,	/*(泰)*/
    0x6cf1,	/*(泱)*/
    0x6cf3,	/*(泳)*/
    0x6cf5,	/*(泵)*/
    0x6cf6,	/*(泶)*/
    0x6cf7,	/*(泷)*/
    0x6cf8,	/*(泸)*/
    0x6cfb,	/*(泻)*/
    0x6cfc,	/*(泼)*/
    0x6cfd,	/*(泽)*/
    0x6cfe,	/*(泾)*/
    0x6d01,	/*(洁)*/
    0x6d07,	/*(洇)*/
    0x6d0b,	/*(洋)*/
    0x6d0c,	/*(洌)*/
    0x6d0e,	/*(洎)*/
    0x6d12,	/*(洒)*/
    0x6d17,	/*(洗)*/
    0x6d1a,	/*(洚)*/
    0x6d1b,	/*(洛)*/
    0x6d1e,	/*(洞)*/
    0x6d25,	/*(津)*/
    0x6d2a,	/*(洪)*/
    0x6d2b,	/*(洫)*/
    0x6d2e,	/*(洮)*/
    0x6d31,	/*(洱)*/
    0x6d32,	/*(洲)*/
    0x6d33,	/*(洳)*/
    0x6d35,	/*(洵)*/
    0x6d39,	/*(洹)*/
    0x6d3b,	/*(活)*/
    0x6d3c,	/*(洼)*/
    0x6d3d,	/*(洽)*/
    0x6d3e,	/*(派)*/
    0x6d41,	/*(流)*/
    0x6d43,	/*(浃)*/
    0x6d45,	/*(浅)*/
    0x6d46,	/*(浆)*/
    0x6d47,	/*(浇)*/
    0x6d48,	/*(浈)*/
    0x6d4a,	/*(浊)*/
    0x6d4b,	/*(测)*/
    0x6d4d,	/*(浍)*/
    0x6d4e,	/*(济)*/
    0x6d4f,	/*(浏)*/
    0x6d51,	/*(浑)*/
    0x6d52,	/*(浒)*/
    0x6d53,	/*(浓)*/
    0x6d54,	/*(浔)*/
    0x6d59,	/*(浙)*/
    0x6d5a,	/*(浚)*/
    0x6d63,	/*(浣)*/
    0x6d66,	/*(浦)*/
    0x6d69,	/*(浩)*/
    0x6d6a,	/*(浪)*/
    0x6d6e,	/*(浮)*/
    0x6d74,	/*(浴)*/
    0x6d77,	/*(海)*/
    0x6d78,	/*(浸)*/
    0x6d82,	/*(涂)*/
    0x6d85,	/*(涅)*/
    0x6d88,	/*(消)*/
    0x6d89,	/*(涉)*/
    0x6d8c,	/*(涌)*/
    0x6d8e,	/*(涎)*/
    0x6d91,	/*(涑)*/
    0x6d93,	/*(涓)*/
    0x6d94,	/*(涔)*/
    0x6d95,	/*(涕)*/
    0x6d9b,	/*(涛)*/
    0x6d9d,	/*(涝)*/
    0x6d9e,	/*(涞)*/
    0x6d9f,	/*(涟)*/
    0x6da0,	/*(涠)*/
    0x6da1,	/*(涡)*/
    0x6da3,	/*(涣)*/
    0x6da4,	/*(涤)*/
    0x6da6,	/*(润)*/
    0x6da7,	/*(涧)*/
    0x6da8,	/*(涨)*/
    0x6da9,	/*(涩)*/
    0x6daa,	/*(涪)*/
    0x6dab,	/*(涫)*/
    0x6dae,	/*(涮)*/
    0x6daf,	/*(涯)*/
    0x6db2,	/*(液)*/
    0x6db5,	/*(涵)*/
    0x6db8,	/*(涸)*/
    0x6dbf,	/*(涿)*/
    0x6dc0,	/*(淀)*/
    0x6dc4,	/*(淄)*/
    0x6dc5,	/*(淅)*/
    0x6dc6,	/*(淆)*/
    0x6dc7,	/*(淇)*/
    0x6dcb,	/*(淋)*/
    0x6dcc,	/*(淌)*/
    0x6dd1,	/*(淑)*/
    0x6dd6,	/*(淖)*/
    0x6dd8,	/*(淘)*/
    0x6ddd,	/*(淝)*/
    0x6dde,	/*(淞)*/
    0x6de1,	/*(淡)*/
    0x6de4,	/*(淤)*/
    0x6deb,	/*(淫)*/
    0x6dec,	/*(淬)*/
    0x6dee,	/*(淮)*/
    0x6df1,	/*(深)*/
    0x6df3,	/*(淳)*/
    0x6df7,	/*(混)*/
    0x6df9,	/*(淹)*/
    0x6dfb,	/*(添)*/
    0x6dfc,	/*(淼)*/
    0x6e05,	/*(清)*/
    0x6e0a,	/*(渊)*/
    0x6e0c,	/*(渌)*/
    0x6e0d,	/*(渍)*/
    0x6e10,	/*(渐)*/
    0x6e11,	/*(渑)*/
    0x6e14,	/*(渔)*/
    0x6e17,	/*(渗)*/
    0x6e1a,	/*(渚)*/
    0x6e1d,	/*(渝)*/
    0x6e20,	/*(渠)*/
    0x6e21,	/*(渡)*/
    0x6e23,	/*(渣)*/
    0x6e24,	/*(渤)*/
    0x6e25,	/*(渥)*/
    0x6e29,	/*(温)*/
    0x6e2d,	/*(渭)*/
    0x6e2f,	/*(港)*/
    0x6e32,	/*(渲)*/
    0x6e34,	/*(渴)*/
    0x6e38,	/*(游)*/
    0x6e3a,	/*(渺)*/
    0x6e43,	/*(湃)*/
    0x6e44,	/*(湄)*/
    0x6e4d,	/*(湍)*/
    0x6e4e,	/*(湎)*/
    0x6e56,	/*(湖)*/
    0x6e58,	/*(湘)*/
    0x6e5b,	/*(湛)*/
    0x6e6b,	/*(湫)*/
    0x6e6e,	/*(湮)*/
    0x6e7e,	/*(湾)*/
    0x6e7f,	/*(湿)*/
    0x6e83,	/*(溃)*/
    0x6e85,	/*(溅)*/
    0x6e86,	/*(溆)*/
    0x6e89,	/*(溉)*/
    0x6e90,	/*(源)*/
    0x6e98,	/*(溘)*/
    0x6e9c,	/*(溜)*/
    0x6e9f,	/*(溟)*/
    0x6ea2,	/*(溢)*/
    0x6ea5,	/*(溥)*/
    0x6eaa,	/*(溪)*/
    0x6eaf,	/*(溯)*/
    0x6eb2,	/*(溲)*/
    0x6eb6,	/*(溶)*/
    0x6eba,	/*(溺)*/
    0x6ebd,	/*(溽)*/
    0x6ec1,	/*(滁)*/
    0x6ec2,	/*(滂)*/
    0x6ec7,	/*(滇)*/
    0x6ecb,	/*(滋)*/
    0x6ecf,	/*(滏)*/
    0x6ed1,	/*(滑)*/
    0x6ed3,	/*(滓)*/
    0x6ed4,	/*(滔)*/
    0x6ed5,	/*(滕)*/
    0x6eda,	/*(滚)*/
    0x6ede,	/*(滞)*/
    0x6edf,	/*(滟)*/
    0x6ee1,	/*(满)*/
    0x6ee2,	/*(滢)*/
    0x6ee4,	/*(滤)*/
    0x6ee5,	/*(滥)*/
    0x6ee6,	/*(滦)*/
    0x6ee8,	/*(滨)*/
    0x6ee9,	/*(滩)*/
    0x6ef4,	/*(滴)*/
    0x6f02,	/*(漂)*/
    0x6f06,	/*(漆)*/
    0x6f09,	/*(漉)*/
    0x6f0f,	/*(漏)*/
    0x6f13,	/*(漓)*/
    0x6f14,	/*(演)*/
    0x6f15,	/*(漕)*/
    0x6f20,	/*(漠)*/
    0x6f29,	/*(漩)*/
    0x6f2a,	/*(漪)*/
    0x6f2b,	/*(漫)*/
    0x6f31,	/*(漱)*/
    0x6f33,	/*(漳)*/
    0x6f3e,	/*(漾)*/
    0x6f47,	/*(潇)*/
    0x6f4b,	/*(潋)*/
    0x6f4d,	/*(潍)*/
    0x6f58,	/*(潘)*/
    0x6f5c,	/*(潜)*/
    0x6f5e,	/*(潞)*/
    0x6f66,	/*(潦)*/
    0x6f6d,	/*(潭)*/
    0x6f6e,	/*(潮)*/
    0x6f72,	/*(潲)*/
    0x6f7a,	/*(潺)*/
    0x6f7c,	/*(潼)*/
    0x6f84,	/*(澄)*/
    0x6f88,	/*(澈)*/
    0x6f8c,	/*(澌)*/
    0x6f8d,	/*(澍)*/
    0x6f8e,	/*(澎)*/
    0x6f9c,	/*(澜)*/
    0x6fa1,	/*(澡)*/
    0x6fb3,	/*(澳)*/
    0x6fb6,	/*(澶)*/
    0x6fb9,	/*(澹)*/
    0x6fc0,	/*(激)*/
    0x6fc2,	/*(濂)*/
    0x6fc9,	/*(濉)*/
    0x6fd1,	/*(濑)*/
    0x6fd2,	/*(濒)*/
    0x6fde,	/*(濞)*/
    0x6fee,	/*(濮)*/
    0x7011,	/*(瀑)*/
    0x701a,	/*(瀚)*/
    0x7023,	/*(瀣)*/
    0x704c,	/*(灌)*/
    0x704f,	/*(灏)*/
    0x705e,	/*(灞)*/
    0x706b,	/*(火)*/
    0x706d,	/*(灭)*/
    0x706f,	/*(灯)*/
    0x7070,	/*(灰)*/
    0x7075,	/*(灵)*/
    0x7076,	/*(灶)*/
    0x7078,	/*(灸)*/
    0x707c,	/*(灼)*/
    0x707e,	/*(灾)*/
    0x707f,	/*(灿)*/
    0x7080,	/*(炀)*/
    0x7085,	/*(炅)*/
    0x7089,	/*(炉)*/
    0x708a,	/*(炊)*/
    0x708e,	/*(炎)*/
    0x7092,	/*(炒)*/
    0x7094,	/*(炔)*/
    0x7095,	/*(炕)*/
    0x7096,	/*(炖)*/
    0x7099,	/*(炙)*/
    0x709c,	/*(炜)*/
    0x70ab,	/*(炫)*/
    0x70ac,	/*(炬)*/
    0x70ad,	/*(炭)*/
    0x70ae,	/*(炮)*/
    0x70af,	/*(炯)*/
    0x70b3,	/*(炳)*/
    0x70b7,	/*(炷)*/
    0x70b8,	/*(炸)*/
    0x70b9,	/*(点)*/
    0x70bc,	/*(炼)*/
    0x70bd,	/*(炽)*/
    0x70c1,	/*(烁)*/
    0x70c2,	/*(烂)*/
    0x70c3,	/*(烃)*/
    0x70c8,	/*(烈)*/
    0x70d8,	/*(烘)*/
    0x70d9,	/*(烙)*/
    0x70db,	/*(烛)*/
    0x70df,	/*(烟)*/
    0x70e4,	/*(烤)*/
    0x70e6,	/*(烦)*/
    0x70e7,	/*(烧)*/
    0x70e8,	/*(烨)*/
    0x70e9,	/*(烩)*/
    0x70eb,	/*(烫)*/
    0x70ec,	/*(烬)*/
    0x70ed,	/*(热)*/
    0x70ef,	/*(烯)*/
    0x70f7,	/*(烷)*/
    0x70f9,	/*(烹)*/
    0x70fd,	/*(烽)*/
    0x7109,	/*(焉)*/
    0x710a,	/*(焊)*/
    0x7115,	/*(焕)*/
    0x7116,	/*(焖)*/
    0x7118,	/*(焘)*/
    0x7119,	/*(焙)*/
    0x711a,	/*(焚)*/
    0x711c,	/*(焜)*/
    0x7126,	/*(焦)*/
    0x712f,	/*(焯)*/
    0x7130,	/*(焰)*/
    0x7131,	/*(焱)*/
    0x7136,	/*(然)*/
    0x7145,	/*(煅)*/
    0x714a,	/*(煊)*/
    0x714c,	/*(煌)*/
    0x714e,	/*(煎)*/
    0x715c,	/*(煜)*/
    0x715e,	/*(煞)*/
    0x7164,	/*(煤)*/
    0x7166,	/*(煦)*/
    0x7167,	/*(照)*/
    0x7168,	/*(煨)*/
    0x716e,	/*(煮)*/
    0x7172,	/*(煲)*/
    0x7173,	/*(煳)*/
    0x7178,	/*(煸)*/
    0x717a,	/*(煺)*/
    0x717d,	/*(煽)*/
    0x7184,	/*(熄)*/
    0x718a,	/*(熊)*/
    0x718f,	/*(熏)*/
    0x7194,	/*(熔)*/
    0x7199,	/*(熙)*/
    0x719f,	/*(熟)*/
    0x71a0,	/*(熠)*/
    0x71a8,	/*(熨)*/
    0x71ac,	/*(熬)*/
    0x71b5,	/*(熵)*/
    0x71b9,	/*(熹)*/
    0x71c3,	/*(燃)*/
    0x71ce,	/*(燎)*/
    0x71d5,	/*(燕)*/
    0x71e5,	/*(燥)*/
    0x71e7,	/*(燧)*/
    0x71ee,	/*(燮)*/
    0x7206,	/*(爆)*/
    0x722a,	/*(爪)*/
    0x722c,	/*(爬)*/
    0x7230,	/*(爰)*/
    0x7231,	/*(爱)*/
    0x7235,	/*(爵)*/
    0x7236,	/*(父)*/
    0x7237,	/*(爷)*/
    0x7238,	/*(爸)*/
    0x7239,	/*(爹)*/
    0x723b,	/*(爻)*/
    0x723d,	/*(爽)*/
    0x7247,	/*(片)*/
    0x7248,	/*(版)*/
    0x724c,	/*(牌)*/
    0x724d,	/*(牍)*/
    0x7252,	/*(牒)*/
    0x7259,	/*(牙)*/
    0x725b,	/*(牛)*/
    0x725d,	/*(牝)*/
    0x725f,	/*(牟)*/
    0x7261,	/*(牡)*/
    0x7262,	/*(牢)*/
    0x7266,	/*(牦)*/
    0x7267,	/*(牧)*/
    0x7269,	/*(物)*/
    0x726f,	/*(牯)*/
    0x7272,	/*(牲)*/
    0x7275,	/*(牵)*/
    0x7279,	/*(特)*/
    0x727a,	/*(牺)*/
    0x7280,	/*(犀)*/
    0x7281,	/*(犁)*/
    0x7284,	/*(犄)*/
    0x728a,	/*(犊)*/
    0x728d,	/*(犍)*/
    0x729f,	/*(犟)*/
    0x72ac,	/*(犬)*/
    0x72af,	/*(犯)*/
    0x72b0,	/*(犰)*/
    0x72b4,	/*(犴)*/
    0x72b6,	/*(状)*/
    0x72b7,	/*(犷)*/
    0x72b8,	/*(犸)*/
    0x72b9,	/*(犹)*/
    0x72c1,	/*(狁)*/
    0x72c2,	/*(狂)*/
    0x72c3,	/*(狃)*/
    0x72c4,	/*(狄)*/
    0x72c8,	/*(狈)*/
    0x72cd,	/*(狍)*/
    0x72ce,	/*(狎)*/
    0x72d0,	/*(狐)*/
    0x72d2,	/*(狒)*/
    0x72d7,	/*(狗)*/
    0x72d9,	/*(狙)*/
    0x72de,	/*(狞)*/
    0x72e0,	/*(狠)*/
    0x72e1,	/*(狡)*/
    0x72e8,	/*(狨)*/
    0x72e9,	/*(狩)*/
    0x72ec,	/*(独)*/
    0x72ed,	/*(狭)*/
    0x72ee,	/*(狮)*/
    0x72ef,	/*(狯)*/
    0x72f0,	/*(狰)*/
    0x72f1,	/*(狱)*/
    0x72f2,	/*(狲)*/
    0x72f3,	/*(狳)*/
    0x72f4,	/*(狴)*/
    0x72f7,	/*(狷)*/
    0x72f8,	/*(狸)*/
    0x72fa,	/*(狺)*/
    0x72fb,	/*(狻)*/
    0x72fc,	/*(狼)*/
    0x7301,	/*(猁)*/
    0x7303,	/*(猃)*/
    0x730a,	/*(猊)*/
    0x730e,	/*(猎)*/
    0x7315,	/*(猕)*/
    0x7316,	/*(猖)*/
    0x7317,	/*(猗)*/
    0x731b,	/*(猛)*/
    0x731c,	/*(猜)*/
    0x731d,	/*(猝)*/
    0x731e,	/*(猞)*/
    0x7322,	/*(猢)*/
    0x7325,	/*(猥)*/
    0x7329,	/*(猩)*/
    0x732a,	/*(猪)*/
    0x732b,	/*(猫)*/
    0x732c,	/*(猬)*/
    0x732e,	/*(献)*/
    0x7331,	/*(猱)*/
    0x7334,	/*(猴)*/
    0x7338,	/*(猸)*/
    0x7339,	/*(猹)*/
    0x733e,	/*(猾)*/
    0x733f,	/*(猿)*/
    0x7350,	/*(獐)*/
    0x7352,	/*(獒)*/
    0x7357,	/*(獗)*/
    0x7360,	/*(獠)*/
    0x736c,	/*(獬)*/
    0x736d,	/*(獭)*/
    0x737e,	/*(獾)*/
    0x7384,	/*(玄)*/
    0x7387,	/*(率)*/
    0x7389,	/*(玉)*/
    0x738b,	/*(王)*/
    0x7391,	/*(玑)*/
    0x7396,	/*(玖)*/
    0x739b,	/*(玛)*/
    0x739f,	/*(玟)*/
    0x73a2,	/*(玢)*/
    0x73a9,	/*(玩)*/
    0x73ab,	/*(玫)*/
    0x73ae,	/*(玮)*/
    0x73af,	/*(环)*/
    0x73b0,	/*(现)*/
    0x73b2,	/*(玲)*/
    0x73b3,	/*(玳)*/
    0x73b7,	/*(玷)*/
    0x73ba,	/*(玺)*/
    0x73bb,	/*(玻)*/
    0x73c0,	/*(珀)*/
    0x73c2,	/*(珂)*/
    0x73c8,	/*(珈)*/
    0x73c9,	/*(珉)*/
    0x73ca,	/*(珊)*/
    0x73cd,	/*(珍)*/
    0x73cf,	/*(珏)*/
    0x73d0,	/*(珐)*/
    0x73d1,	/*(珑)*/
    0x73d9,	/*(珙)*/
    0x73de,	/*(珞)*/
    0x73e0,	/*(珠)*/
    0x73e9,	/*(珩)*/
    0x73ed,	/*(班)*/
    0x73f2,	/*(珲)*/
    0x7403,	/*(球)*/
    0x7405,	/*(琅)*/
    0x7406,	/*(理)*/
    0x7409,	/*(琉)*/
    0x740a,	/*(琊)*/
    0x740f,	/*(琏)*/
    0x7410,	/*(琐)*/
    0x741a,	/*(琚)*/
    0x741b,	/*(琛)*/
    0x7422,	/*(琢)*/
    0x7425,	/*(琥)*/
    0x7426,	/*(琦)*/
    0x7428,	/*(琨)*/
    0x742a,	/*(琪)*/
    0x742c,	/*(琬)*/
    0x742e,	/*(琮)*/
    0x7430,	/*(琰)*/
    0x7433,	/*(琳)*/
    0x7434,	/*(琴)*/
    0x7435,	/*(琵)*/
    0x7436,	/*(琶)*/
    0x743c,	/*(琼)*/
    0x7441,	/*(瑁)*/
    0x7455,	/*(瑕)*/
    0x7457,	/*(瑗)*/
    0x7459,	/*(瑙)*/
    0x745a,	/*(瑚)*/
    0x745b,	/*(瑛)*/
    0x745c,	/*(瑜)*/
    0x745e,	/*(瑞)*/
    0x745f,	/*(瑟)*/
    0x746d,	/*(瑭)*/
    0x7470,	/*(瑰)*/
    0x7476,	/*(瑶)*/
    0x7477,	/*(瑷)*/
    0x747e,	/*(瑾)*/
    0x7480,	/*(璀)*/
    0x7481,	/*(璁)*/
    0x7483,	/*(璃)*/
    0x7487,	/*(璇)*/
    0x748b,	/*(璋)*/
    0x7490,	/*(璐)*/
    0x749c,	/*(璜)*/
    0x749e,	/*(璞)*/
    0x74a7,	/*(璧)*/
    0x74a8,	/*(璨)*/
    0x74ba,	/*(璺)*/
    0x74d2,	/*(瓒)*/
    0x74dc,	/*(瓜)*/
    0x74e0,	/*(瓠)*/
    0x74e2,	/*(瓢)*/
    0x74e3,	/*(瓣)*/
    0x74e4,	/*(瓤)*/
    0x74e6,	/*(瓦)*/
    0x74ee,	/*(瓮)*/
    0x74ef,	/*(瓯)*/
    0x74f4,	/*(瓴)*/
    0x74f6,	/*(瓶)*/
    0x74f7,	/*(瓷)*/
    0x7504,	/*(甄)*/
    0x7513,	/*(甓)*/
    0x7518,	/*(甘)*/
    0x7519,	/*(甙)*/
    0x751a,	/*(甚)*/
    0x751c,	/*(甜)*/
    0x751f,	/*(生)*/
    0x7525,	/*(甥)*/
    0x7528,	/*(用)*/
    0x7529,	/*(甩)*/
    0x752b,	/*(甫)*/
    0x752c,	/*(甬)*/
    0x752d,	/*(甭)*/
    0x752f,	/*(甯)*/
    0x7530,	/*(田)*/
    0x7531,	/*(由)*/
    0x7532,	/*(甲)*/
    0x7533,	/*(申)*/
    0x7535,	/*(电)*/
    0x7537,	/*(男)*/
    0x7538,	/*(甸)*/
    0x753b,	/*(画)*/
    0x753e,	/*(甾)*/
    0x7545,	/*(畅)*/
    0x754c,	/*(界)*/
    0x754f,	/*(畏)*/
    0x7554,	/*(畔)*/
    0x7559,	/*(留)*/
    0x755c,	/*(畜)*/
    0x7565,	/*(略)*/
    0x7566,	/*(畦)*/
    0x756a,	/*(番)*/
    0x7574,	/*(畴)*/
    0x7578,	/*(畸)*/
    0x7579,	/*(畹)*/
    0x757f,	/*(畿)*/
    0x7586,	/*(疆)*/
    0x758f,	/*(疏)*/
    0x7591,	/*(疑)*/
    0x7597,	/*(疗)*/
    0x7599,	/*(疙)*/
    0x759a,	/*(疚)*/
    0x759d,	/*(疝)*/
    0x759f,	/*(疟)*/
    0x75a1,	/*(疡)*/
    0x75a4,	/*(疤)*/
    0x75a5,	/*(疥)*/
    0x75ab,	/*(疫)*/
    0x75ae,	/*(疮)*/
    0x75af,	/*(疯)*/
    0x75b2,	/*(疲)*/
    0x75b4,	/*(疴)*/
    0x75b5,	/*(疵)*/
    0x75b9,	/*(疹)*/
    0x75bc,	/*(疼)*/
    0x75bd,	/*(疽)*/
    0x75be,	/*(疾)*/
    0x75c2,	/*(痂)*/
    0x75c4,	/*(痄)*/
    0x75c5,	/*(病)*/
    0x75c7,	/*(症)*/
    0x75c8,	/*(痈)*/
    0x75c9,	/*(痉)*/
    0x75ca,	/*(痊)*/
    0x75d2,	/*(痒)*/
    0x75d4,	/*(痔)*/
    0x75d5,	/*(痕)*/
    0x75d8,	/*(痘)*/
    0x75db,	/*(痛)*/
    0x75de,	/*(痞)*/
    0x75e2,	/*(痢)*/
    0x75e3,	/*(痣)*/
    0x75e4,	/*(痤)*/
    0x75e7,	/*(痧)*/
    0x75ea,	/*(痪)*/
    0x75f0,	/*(痰)*/
    0x75f4,	/*(痴)*/
    0x75f9,	/*(痹)*/
    0x75ff,	/*(痿)*/
    0x7600,	/*(瘀)*/
    0x7601,	/*(瘁)*/
    0x760c,	/*(瘌)*/
    0x7610,	/*(瘐)*/
    0x7619,	/*(瘙)*/
    0x761f,	/*(瘟)*/
    0x7624,	/*(瘤)*/
    0x7626,	/*(瘦)*/
    0x7629,	/*(瘩)*/
    0x762a,	/*(瘪)*/
    0x762b,	/*(瘫)*/
    0x7633,	/*(瘳)*/
    0x7634,	/*(瘴)*/
    0x7638,	/*(瘸)*/
    0x763e,	/*(瘾)*/
    0x764c,	/*(癌)*/
    0x764d,	/*(癍)*/
    0x7654,	/*(癔)*/
    0x7656,	/*(癖)*/
    0x765c,	/*(癜)*/
    0x765e,	/*(癞)*/
    0x7663,	/*(癣)*/
    0x766b,	/*(癫)*/
    0x7678,	/*(癸)*/
    0x767b,	/*(登)*/
    0x767d,	/*(白)*/
    0x767e,	/*(百)*/
    0x7682,	/*(皂)*/
    0x7684,	/*(的)*/
    0x7686,	/*(皆)*/
    0x7687,	/*(皇)*/
    0x7688,	/*(皈)*/
    0x768b,	/*(皋)*/
    0x768e,	/*(皎)*/
    0x7691,	/*(皑)*/
    0x7693,	/*(皓)*/
    0x7696,	/*(皖)*/
    0x7699,	/*(皙)*/
    0x76ae,	/*(皮)*/
    0x76b1,	/*(皱)*/
    0x76b2,	/*(皲)*/
    0x76b4,	/*(皴)*/
    0x76bf,	/*(皿)*/
    0x76c2,	/*(盂)*/
    0x76c5,	/*(盅)*/
    0x76c6,	/*(盆)*/
    0x76c8,	/*(盈)*/
    0x76ca,	/*(益)*/
    0x76cd,	/*(盍)*/
    0x76ce,	/*(盎)*/
